Av_target,Is,RE,RC,Av_Real,Percentual
2,2.5e-05,295676.6229883288,1200000.0,1.9927751807685468,99.63875903842734
2,5e-05,146942.9107974213,600000.0,1.9920765006681052,99.60382503340526
2,0.0001,72838.31149416442,300000.0,1.9909204289113802,99.54602144556901
2,0.0002,35971.45539871064,150000.0,1.9891534403086553,99.45767201543276
2,0.00030000000000000003,23751.948559251705,99999.99999999999,1.9877294215234542,99.38647107617271
2,0.0004,17669.15574708221,75000.0,1.9864893750092705,99.32446875046352
2,0.0005,14033.263510954335,60000.0,1.9853683174996917,99.26841587498458
2,0.0006000000000000001,11617.49436297724,49999.99999999999,1.984332302856373,99.21661514281865
2,0.0007000000000000001,9897.244257367463,42857.14285714285,1.983360980823079,99.16804904115395
2,0.0008,8610.72769935532,37500.0,1.9824410093484346,99.12205046742173
2,0.0009000000000000001,7612.770498054803,33333.33333333333,1.9815631093550223,99.07815546775112
2,0.001,6816.414072975335,30000.0,1.9807204489801222,99.03602244900611
2,0.0011,6166.40821022904,27272.727272727272,1.9799078996527442,98.99539498263721
2,0.0012000000000000001,5625.974279625855,24999.999999999996,1.979121494705538,98.9560747352769
2,0.0013000000000000002,5169.686250048365,23076.923076923074,1.978357998835989,98.91789994179945
2,0.0014000000000000002,4779.407302445427,21428.571428571424,1.9776148790302983,98.88074395151492
2,0.0015,4441.85442781405,20000.0,1.9768899794478045,98.84449897239023
2,0.0016,4147.077873541105,18750.0,1.9761815202457456,98.80907601228728
2,0.0017000000000000001,3887.47823298566,17647.05882352941,1.975488012729798,98.7744006364899
2,0.0018000000000000002,3657.1517995702166,16666.666666666664,1.9748081200201995,98.74040600100997
2,0.0019000000000000002,3451.443066086796,15789.473684210525,1.9741407883593354,98.70703941796677
2,0.002,3266.631755477168,15000.0,1.9734849911877461,98.6742495593873
4,2.5e-05,145676.62298832883,1200000.0,3.982972233477966,99.57430583694915
4,5e-05,71942.91079742128,600000.0,3.98036710458598,99.5091776146495
4,0.0001,35338.311494164416,300000.0,3.9763259579512322,99.4081489487808
4,0.0002,17221.45539871064,150000.0,3.9702393290067306,99.25598322516826
4,0.00030000000000000003,11251.948559251705,99999.99999999999,3.9653360636840773,99.13340159210193
4,0.0004,8294.15574708221,75000.0,3.9610567150852205,99.02641787713051
4,0.0005,6533.263510954335,60000.0,3.9571788684394704,98.92947171098676
4,0.0006000000000000001,5367.49436297724,49999.99999999999,3.953587425693783,98.83968564234458
4,0.0007000000000000001,4540.1014002246075,42857.14285714285,3.9502136330444415,98.75534082611104
4,0.0008,3923.22769935532,37500.0,3.94701258654635,98.67531466365875
4,0.0009000000000000001,3446.1038313881368,33333.33333333333,3.943952970673692,98.5988242668423
4,0.001,3066.414072975335,30000.0,3.9410120278077443,98.52530069519361
4,0.0011,2757.3173011381273,27272.727272727272,3.9381724846986543,98.45431211746636
4,0.0012000000000000001,2500.974279625855,24999.999999999996,3.9354209594947065,98.38552398736766
4,0.0013000000000000002,2285.0708654329774,23076.923076923074,3.93274674865971,98.31866871649275
4,0.0014000000000000002,2100.8358738739985,21428.571428571424,3.930141219444039,98.25353048610097
4,0.0015,1941.85442781405,20000.0,3.9275972450194985,98.18993112548746
4,0.0016,1803.327873541105,18750.0,3.9251088343768004,98.12772085942001
4,0.0017000000000000001,1681.595880044485,17647.05882352941,3.9226709325500764,98.06677331375191
4,0.0018000000000000002,1573.8184662368833,16666.666666666664,3.9202792276629594,98.00698069157399
4,0.0019000000000000002,1477.7588555604834,15789.473684210525,3.9179299656563416,97.94824914140854
4,0.002,1391.631755477168,15000.0,3.9156199349168475,97.89049837292119
6,2.5e-05,95676.62298832883,1200000.0,5.970501223049851,99.50835371749753
6,5e-05,46942.91079742128,600000.0,5.964835683642633,99.41392806071056
6,0.0001,22838.311494164416,300000.0,5.956216096130262,99.2702682688377
6,0.0002,10971.45539871064,150000.0,5.943294813814148,99.05491356356913
6,0.00030000000000000003,7085.281892585038,99999.99999999999,5.932889037915601,98.88148396526
6,0.0004,5169.15574708221,75000.0,5.92380288752139,98.73004812535649
6,0.0005,4033.263510954335,60000.0,5.915565084421104,98.5927514070184
6,0.0006000000000000001,3284.1610296439067,49999.99999999999,5.907932304726771,98.46553841211283
6,0.0007000000000000001,2754.387114510321,42857.14285714285,5.9007594727585655,98.34599121264276
6,0.0008,2360.72769935532,37500.0,5.89395186308046,98.232531051341
6,0.0009000000000000001,2057.2149424992476,33333.33333333333,5.887443510176382,98.1240585029397
6,0.001,1816.414072975335,30000.0,5.8811863659698815,98.01977276616469
6,0.0011,1620.95366477449,27272.727272727272,5.875144076163252,97.9190679360542
6,0.0012000000000000001,1459.3076129591884,24999.999999999996,5.869288430366737,97.82147383944562
6,0.0013000000000000002,1323.532403894515,23076.923076923074,5.863596897242118,97.72661495403531
6,0.0014000000000000002,1207.9787310168558,21428.571428571424,5.858051234918449,97.63418724864081
6,0.0015,1108.5210944807166,20000.0,5.852636417803581,97.54394029672633
6,0.0016,1022.077873541105,18750.0,5.847339817804098,97.4556636300683
6,0.0017000000000000001,946.3017623974266,17647.05882352941,5.842150813458602,97.36918022431004
6,0.0018000000000000002,879.3740217924388,16666.666666666664,5.8370602783273995,97.28433797212332
6,0.0019000000000000002,819.8641187183794,15789.473684210525,5.832060355550794,97.20100592584657
6,0.002,766.631755477168,15000.0,5.827144163221476,97.11906938702461
8,2.5e-05,70676.62298832883,1200000.0,7.955367114910672,99.4420889363834
8,5e-05,34442.91079742128,600000.0,7.9454929623405945,99.31866202925744
8,0.0001,16588.311494164416,300000.0,7.930613378433904,99.1326672304238
8,0.0002,7846.45539871064,150000.0,7.9083681800963035,98.8546022512038
8,0.00030000000000000003,5001.948559251705,99999.99999999999,7.890464245921791,98.6308030740224
8,0.0004,3606.65574708221,75000.0,7.874833147722171,98.43541434652714
8,0.0005,2783.263510954335,60000.0,7.8606629587945065,98.25828698493133
8,0.0006000000000000001,2242.49436297724,49999.99999999999,7.847534998566985,98.0941874820873
8,0.0007000000000000001,1861.5299716531786,42857.14285714285,7.835199807499649,97.9399975937456
8,0.0008,1579.47769935532,37500.0,7.823494475597315,97.79368094496644
8,0.0009000000000000001,1362.7704980548033,33333.33333333333,7.812305698248068,97.65382122810084
8,0.001,1191.414072975335,30000.0,7.8015508105682585,97.51938513210322
8,0.0011,1052.7718465926712,27272.727272727272,7.791167361152418,97.38959201440522
8,0.0012000000000000001,938.474279625855,24999.999999999996,7.781106745521171,97.26383431901465
8,0.0013000000000000002,842.7631731252837,23076.923076923074,7.77133032355799,97.14162904447488
8,0.0014000000000000002,761.5501595882843,21428.571428571424,7.761806688361972,97.02258360452464
8,0.0015,691.85442781405,20000.0,7.752509951684772,96.90637439605965
8,0.0016,631.452873541105,18750.0,7.743418449253525,96.79273061566906
8,0.0017000000000000001,578.6547035738975,17647.05882352941,7.734513835161394,96.68142293951743
8,0.0018000000000000002,532.1517995702167,16666.666666666664,7.72578044220289,96.57225552753613
8,0.0019000000000000002,490.91675029732727,15789.473684210525,7.717204690922941,96.46505863653675
8,0.002,454.131755477168,15000.0,7.708774785358941,96.35968481698676
10,2.5e-05,55676.62298832883,1200000.0,9.937574984744302,99.37574984744302
10,5e-05,26942.910797421286,600000.0,9.922349429811916,99.22349429811916
10,0.0001,12838.311494164414,300000.0,9.899540163375065,98.99540163375065
10,0.0002,5971.45539871064,150000.0,9.865507161867981,98.65507161867981
10,0.00030000000000000003,3751.948559251705,99999.99999999999,9.838136793196028,98.38136793196028
10,0.0004,2669.15574708221,75000.0,9.814251437922294,98.14251437922294
10,0.0005,2033.263510954335,60000.0,9.792606565545725,97.92606565545725
10,0.0006000000000000001,1617.49436297724,49999.99999999999,9.772560905949135,97.72560905949135
10,0.0007000000000000001,1325.8156859388928,42857.14285714285,9.753732450964847,97.53732450964847
10,0.0008,1110.72769935532,37500.0,9.735871745245461,97.35871745245461
10,0.0009000000000000001,946.1038313881367,33333.33333333333,9.718805226894034,97.18805226894034
10,0.001,816.414072975335,30000.0,9.702406333064673,97.02406333064673
10,0.0011,711.86275568358,27272.727272727272,9.686579370456272,96.86579370456272
10,0.0012000000000000001,625.974279625855,24999.999999999996,9.671249941448323,96.71249941448323
10,0.0013000000000000002,554.301634663745,23076.923076923074,9.65635875398334,96.5635875398334
10,0.0014000000000000002,493.6930167311414,21428.571428571424,9.641857716555435,96.41857716555435
10,0.0015,441.85442781405,20000.0,9.627707137333985,96.27707137333985
10,0.0016,397.077873541105,18750.0,9.61387377557017,96.1387377557017
10,0.0017000000000000001,358.06646827978,17647.05882352941,9.600329535538776,96.00329535538776
12,2.5e-05,45676.62298832883,1200000.0,11.917129747266841,99.309414560557
12,5e-05,21942.910797421286,600000.0,11.895415595811443,99.1284632984287
12,0.0001,10338.311494164414,300000.0,11.863018618224785,98.85848848520654
12,0.0002,4721.45539871064,150000.0,11.814759082842485,98.45632569035403
12,0.00030000000000000003,2918.615225918372,99999.99999999999,11.775980918092088,98.13317431743407
12,0.0004,2044.15574708221,75000.0,11.742160296231674,97.85133580193062
12,0.0005,1533.263510954335,60000.0,11.711528017489314,97.59606681241095
12,0.0006000000000000001,1200.8276963105734,49999.99999999999,11.683172832134758,97.359773601123
12,0.0007000000000000001,968.6728287960357,42857.14285714285,11.656551874885679,97.13793229071399
12,0.0008,798.22769935532,37500.0,11.631310688695962,96.92758907246635
12,0.0009000000000000001,668.3260536103589,33333.33333333333,11.607202565857122,96.72668804880935
12,0.001,566.414072975335,30000.0,11.584047639022543,96.53373032518786
12,0.0011,484.5900284108525,27272.727272727272,11.5617098613086,96.34758217757167
12,0.0012000000000000001,417.6409462925217,24999.999999999996,11.540083398714174,96.16736165595144
14,2.5e-05,38533.76584547169,1200000.0,13.894036251480202,99.24311608200144
14,5e-05,18371.482225992713,600000.0,13.86470186223221,99.03358473023006
14,0.0001,8552.59720845013,300000.0,13.821070712639028,98.72193366170734
14,0.0002,3828.598255853497,150000.0,13.756170807833357,98.25836291309541
14,0.00030000000000000003,2323.3771306802764,99999.99999999999,13.704069954729547,97.8862139623539
14,0.0004,1597.7271756536386,75000.0,13.658660962581592,97.56186401843995
14,0.0005,1176.120653811478,60000.0,13.617557604020547,97.26826860014677
14,0.0006000000000000001,903.2086486915257,49999.99999999999,13.579531077004603,96.99665055003288
14,0.0007000000000000001,713.5707879797092,42857.14285714285,13.543849298146071,96.74178070104337
14,0.0008,575.0134136410343,37500.0,13.510034249746639,96.50024464104742
14,0.0009000000000000001,469.91335519766045,33333.33333333333,13.4777531984831,96.26966570345071
14,0.001,387.84264440390643,30000.0,13.446763421922014,96.04831015658581
16,2.5e-05,33176.62298832883,1200000.0,15.868299448905177,99.17687155565736
16,5e-05,15692.910797421286,600000.0,15.830218528976303,98.93886580610189
16,0.0001,7213.311494164415,300000.0,15.773718260570035,98.58573912856272
16,0.0002,3158.95539871064,150000.0,15.689788720927922,98.06117950579952
16,0.00030000000000000003,1876.948559251705,99999.99999999999,15.622476509855332,97.64047818659583
16,0.0004,1262.90574708221,75000.0,15.56385341634261,97.27408385214132
16,0.0005,908.263510954335,60000.0,15.510823730608791,96.94264831630494
16,0.0006000000000000001,679.99436297724,49999.99999999999,15.461793371449062,96.63620857155664
16,0.0007000000000000001,522.2442573674642,42857.14285714285,15.415812665834494,96.34882916146559
16,0.0008,407.60269935532,37500.0,15.372261352726113,96.07663345453821
